	ab_mean	ab_std	gene	gene_mean	gene_std	plate	rho	subtissue	tissue
0	3.5943156071636984	0.6791250904742259	Epcam	-0.40973929767922374	0.910374640619624	MAA000594	0.03077388568841646	aorta	aorta
1			Pecam1	-0.07306533378727749	1.3510975120041648	MAA000594	0.04264160790916546	aorta	aorta
2			Ptprc	0.4714671267609437	1.5729901596116447	MAA000594	0.5458698949488023	aorta	aorta
3	4.139943998408215	0.6476472251775188	Epcam	1.0975117844585782	1.9363492406827238	MAA000595	0.6609625273408801	aorta	aorta
4	2.6469980810932254	0.30356612309172365	Pecam1	-0.5394012526277251	0.5660684649110932	MAA000595	-0.06619457921713603	aorta	aorta
5	2.7105705782345817	1.0159208671871327	Ptprc	0.38775311389074607	1.7425853097527075	MAA000595	0.7086615043548478	aorta	aorta
6	3.5592021722569074	0.4645110421659573	Epcam	-0.6265725066058043	0.358519233282804	MAA000906	-0.03390270881741415	aorta	aorta
7			Pecam1	2.5824538715920538	1.7823943124824764	MAA000906	0.45157454480443476	aorta	aorta
8			Ptprc	-0.3703689611448504	0.9193262842308116	MAA000906	0.050943803360972546	aorta	aorta
9	3.6246193682086636	0.23753089311282718	Epcam	-0.6531935315496687	0.3087850912679329	MAA000908	-0.17973427315467752	aorta	aorta
10	4.3720722911241685	0.4957264609123632	Pecam1	3.1161618673479725	1.255364742521445	MAA000908	0.17328846689290614	aorta	aorta
11	2.949100908030149	0.38281174155674913	Ptprc	-0.40795615968077215	0.7571334037383813	MAA000908	0.08739488257372495	aorta	aorta
12	4.4459833066328605	0.13480540337084349	Itgam	2.364681330710107	1.598031162049306	B000825	0.06653558292968918	striatum	brain_microglia
13	3.01493110027293	0.12165514032794726	Ptprc	1.3570187454810096	1.9062929023933297	B000825	0.04899886079620283	striatum	brain_microglia
14	4.359407057319844	0.14919346114406343	Itgam	2.701157907859752	1.1588248121730649	B000826	0.006337843591310819	cortex	brain_microglia
15	2.9354992178337556	0.12076466684636124	Ptprc	1.9550230680474958	1.5620556625002007	B000826	0.06653382080280364	cortex	brain_microglia
16	4.00239967638294	0.0818003616439254	Itgam	2.7293590628817976	1.3091449758446667	B001176	0.08162277350923886	striatum	brain_microglia
17	2.379750289344183	0.19649794382666325	Ptprc	1.5876694625019703	1.704744442464645	B001176	0.013040347044540183	striatum	brain_microglia
18	4.414589527677873	0.1442375380629786	Itgam	2.2411133425136143	1.5810929406019525	B001689	0.1484540668032707	hippocampus	brain_microglia
19	3.001265486535838	0.11861332350400054	Ptprc	1.1088076503368425	1.844846826085034	B001689	0.09917242138374217	hippocampus	brain_microglia
20	4.424585832415427	0.13182928572855548	Itgam	2.4270176133172043	1.5204163993269035	B003278	-0.045672907833336905	cortex	brain_microglia
21	3.019894344953986	0.1085965634799272	Ptprc	1.3366731931151539	1.847417607460619	B003278	0.10748515163582266	cortex	brain_microglia
22	4.486441872216367	0.15094045902032738	Itgam	1.6595086505691712	1.81819064427482	B003279	0.06443705597028529	cerebellum	brain_microglia
23	3.1074571293038433	0.17547844031217313	Ptprc	1.5019576385031157	1.9196300553745913	B003279	0.12085365521549789	cerebellum	brain_microglia
24	4.397095690091198	0.1303173387331056	Itgam	2.8231039120264616	1.2058981152209376	B003281	-0.008905040562027906	hippocampus	brain_microglia
25	2.9701878750411055	0.09605095430900715	Ptprc	1.8492395647034434	1.5505539675307984	B003281	0.012193750784845372	hippocampus	brain_microglia
26	4.386227194485235	0.15011235021730152	Itgam	2.6778472948903893	1.1894206573588715	B003292	-0.007768900152510166	striatum	brain_microglia
27	2.981061207801559	0.1070151470939929	Ptprc	1.6808331449322687	1.6999769489640888	B003292	0.0919070655101574	striatum	brain_microglia
28	4.4998137679653585	0.15791762288202352	Itgam	2.511073418896553	1.5066787859505184	MAA000570	-0.01992476826752183	cerebellum	brain_microglia
29	3.1505139379681553	0.1892304204542977	Ptprc	2.188861924709962	1.497769508250198	MAA000570	0.04033947499876847	cerebellum	brain_microglia
30	4.469847109979584	0.17844660596877052	Itgam	2.7705203779356986	1.5444694522238733	MAA000571	0.17305043432400205	cerebellum	brain_microglia
31	3.1040000048472516	0.1905997547629291	Ptprc	1.7381708544777796	1.5851995053470165	MAA000571	0.39322627211440253	cerebellum	brain_microglia
32	4.366420467991784	0.15703529119318244	Itgam	2.787822774210066	1.2154422659120179	MAA000572	9.326281091520056e-05	cortex	brain_microglia
33	2.9560112700245953	0.11895614704980094	Ptprc	1.8138070634998509	1.6843374202432013	MAA000572	0.046961140135694364	cortex	brain_microglia
34	4.391509362673507	0.16667740102673195	Itgam	2.9242428441073565	1.1424305926236291	MAA000573	-0.008605486267263941	cortex	brain_microglia
35	2.988410044024781	0.13233965909007495	Ptprc	1.7691229117929124	1.6846881237137665	MAA000573	0.15731214169393676	cortex	brain_microglia
36	4.428238563730223	0.15455244391571235	Itgam	3.1607874948604158	1.2655971297186337	MAA000590	0.06318443548437253	striatum	brain_microglia
37	2.9959088905113385	0.12098066617373439	Ptprc	1.8330625086550507	1.5831109107526409	MAA000590	0.06186409456021308	striatum	brain_microglia
38	4.34530048410217	0.12351411801198221	Itgam	3.169845576460736	0.8805582055900936	MAA000591	0.22489361012740053	hippocampus	brain_microglia
39	2.989167354031097	0.10347043419237192	Ptprc	1.994315194060018	1.6399750334180014	MAA000591	0.11636283713195687	hippocampus	brain_microglia
40	4.381115218445062	0.1496786537441163	Itgam	3.071944611632875	0.7647135272102847	MAA000592	-0.15399839542872912	hippocampus	brain_microglia
41	2.972359648462125	0.09483860398662222	Ptprc	1.8116163813717383	1.6675345070502008	MAA000592	0.08614560243612152	hippocampus	brain_microglia
42	4.441233675680869	0.14148970480593426	Itgam	2.5008482508173215	1.5556327346955086	MAA000593	-0.07961982669026609	striatum	brain_microglia
43	3.006196573298034	0.09904563975988055	Ptprc	1.4198450389624073	1.7870231773627911	MAA000593	0.026778968101567317	striatum	brain_microglia
44	4.406143018126612	0.21609990917925773	Itgam	2.6382311055775767	1.3902396607648049	MAA000604	0.10086901272035305	cortex	brain_microglia
45	3.0206596308651705	0.18779351959819568	Ptprc	1.87645682652867	1.6946191390183054	MAA000604	0.15806112528989602	cortex	brain_microglia
46	4.463437083197319	0.18125366839359616	Itgam	2.8839543989674956	1.3225333765995833	MAA000605	-0.06717946920817226	cerebellum	brain_microglia
47	3.1105109556405424	0.19352301298228727	Ptprc	2.461020913912902	1.4756609690578089	MAA000605	0.06354340735041535	cerebellum	brain_microglia
48	4.418591805967676	0.1478706622343639	Itgam	2.95867491784652	1.2799282114284967	MAA000617	-0.028355634127607117	striatum	brain_microglia
49	2.967272338582595	0.10439903232047307	Ptprc	1.943866488752781	1.649631356437786	MAA000617	0.19366579610214954	striatum	brain_microglia
50	3.4335195014456708	0.26717750512516225	Cd44	-0.38098585010151587	0.8926514889834141	MAA000583	0.1747858452085072	distal	colon
51	4.315236491381009	0.41013879569161754	Ceacam1	3.8636392128887036	0.517901917860403	MAA000583	0.049301261809156234	distal	colon
52	3.6448098247246117	0.35588284429406014	Cd44	0.6928348571922304	1.7451730933463439	MAA000611	0.5788821755086916	proximal	colon
53	4.359058389814134	0.42339534348468366	Ceacam1	4.080269796601196	0.7589872016328914	MAA000611	0.661596762120591	proximal	colon
54	3.6434229324488783	0.3285450028733407	Cd44	0.9076642725160681	1.7924374466527235	MAA000612	0.5255800408960557	proximal	colon
55	4.3773393049111355	0.40352953414454446	Ceacam1	4.122244544240254	0.7799428626622613	MAA000612	0.6977008951342379	proximal	colon
56			Cd44	0.2073075746449603	1.4090361313076933	MAA000870	0.4737780207603601	distal	colon
57	4.243097792822506	0.3960168730658885	Ceacam1	4.014280709135512	0.7294091482664296	MAA000870	0.6119238684719845	distal	colon
58			Cd44	0.6625209355332224	1.7577962373733984	MAA000871	0.5609561414443786	proximal	colon
59	4.392238259900251	0.47056192939538527	Ceacam1	3.853966204592006	0.9886511154966777	MAA000871	0.5916541107237858	proximal	colon
60			Cd44	0.7112603886442274	1.7696609590333017	MAA000909	0.5538317126012193	proximal	colon
61	4.334498828767764	0.49700811423314406	Ceacam1	4.043198153139607	0.858591998591196	MAA000909	0.6440544604008556	proximal	colon
62			Cd44	0.06140810720401956	1.3816036832809562	MAA001539	0.389068684527672	distal	colon
63	4.107473681846372	0.38285655538116337	Ceacam1	3.8298699807845225	0.8881703488951375	MAA001539	0.6158861117881561	distal	colon
64			Cd44	1.2384469199748145	1.9637423845523578	MAA001632	0.7207543198143866	proximal	colon
65	4.300184912326338	0.37857295843943833	Ceacam1	4.19202996724221	0.4743217889977951	MAA001632	0.6834980017387905	proximal	colon
