name	date.sorted	tissue	subtissue	mouse.id	FACS.selection	nozzle.size	FACS.instument	Experiment ID	n.wells	mouse.age
MAA000399	170615.0	Heart	rv	3_9_M	Viable	130.0	Sony SIM1	exp8	384	3
MAA000452	170615.0	Heart	rv	3_8_M	Viable	130.0	Sony SIM1	exp8	384	3
MAA000506	170615.0	Fat	scat	3_8_M	Multiple	100.0	Sony SIM1	exp8	384	3
MAA000510	170615.0	Fat	scat	3_8_M	Multiple	100.0	Sony SIM1	exp8	384	3
MAA000511	170615.0	Skin	anagen	3_9_M	Multiple	100.0	Sony SIM1	exp8	384	3
MAA000549	170615.0	Skin	anagen	3_8_M	Multiple	100.0	Sony SIM1	exp8	384	3
MAA000551	170615.0	Skin	anagen	3_8_M	Multiple	100.0	Sony SIM1	exp8	384	3
MAA000570	170615.0	Brain	cerebellum	3_8_M	Microglia	100.0	Sony SIM1	exp8	384	3
MAA000571	170615.0	Brain	cerebellum	3_9_M	Microglia	100.0	Sony SIM1	exp8	384	3
MAA000572	170615.0	Brain	cortex	3_8_M	Microglia	100.0	Sony SIM1	exp8	384	3
MAA000573	170615.0	Brain	cortex	3_9_M	Microglia	100.0	Sony SIM1	exp8	384	3
MAA000586	170615.0	Heart	ra	3_8_M	Viable	130.0	Sony SIM1	exp8	384	3
MAA000587	170615.0	Heart	lv	3_8_M	Viable	130.0	Sony SIM1	exp8	384	3
MAA000589	170615.0	Heart	lv	3_9_M	Viable	130.0	Sony SIM1	exp8	384	3
MAA000590	170615.0	Brain	striatum	3_9_M	Microglia	100.0	Sony SIM1	exp8	384	3
MAA000591	170615.0	Brain	hippocampus	3_8_M	Microglia	100.0	Sony SIM1	exp8	384	3
MAA000592	170615.0	Brain	hippocampus	3_9_M	Microglia	100.0	Sony SIM1	exp8	384	3
MAA000593	170615.0	Brain	striatum	3_8_M	Microglia	100.0	Sony SIM1	exp8	384	3
MAA000594	170615.0	Heart	aorta	3_8_M	Multiple	130.0	Sony SIM1	exp8	384	3
MAA000595	170615.0	Heart	aorta	3_9_M	Multiple	130.0	Sony SIM1	exp8	384	3
MAA000597	170615.0	Skin	anagen	3_9_M	Multiple	100.0	Sony SIM1	exp8	384	3
MAA001452	170707.0	Muscle	diaphragm	3_38_F	CD31+, CD45+, CD31-CD45-Sca1+, CD31-CD45-Sca1-VCAM1+	70.0	Aria 3, VA	exp21	384	3
MAA001453	170707.0	Muscle	diaphragm	3_38_F	CD31+, CD45+, CD31-CD45-Sca1+, CD31-CD45-Sca1-VCAM1+	70.0	Aria 3, VA	exp21	384	3
MAA001454	170707.0	Muscle	diaphragm	3_38_F	CD31+, CD45+, CD31-CD45-Sca1+, CD31-CD45-Sca1-VCAM1+	70.0	Aria 3, VA	exp21	384	3
MAA001535	170720.0	Lung	epcam	3_56_F	Multiple	100.0	Aria	exp 31	384	3
MAA001551	170720.0	Lung	endomucin	3_56_F	Multiple	100.0	Aria	exp 31	384	3
MAA001552	170720.0	Lung	endomucin	3_57_F	Multiple	100.0	Aria	exp 31	384	3
MAA001553	170720.0	Lung	epcam	3_56_F	Multiple	100.0	Aria	exp 31	384	3
MAA001554	170720.0	Lung	epcam	3_56_F	Multiple	100.0	Aria	exp 31	384	3
MAA001628	170720.0	Lung	epcam	3_57_F	multiple	100.0	Aria	exp 31	384	3
MAA001629	170720.0	Lung	epcam	3_57_F	multiple	100.0	Aria	exp 31	384	3
MAA001630	170720.0	Lung	epcam	3_57_F	multiple	100.0	Aria	exp 31	384	3
MAA001845	170707.0	Brain	cerebellum	3_39_F	Meurons	130.0	Sony SIM1	exp22	384	3
MAA001847	170707.0	Lung	epcam	3_39_F	Multiple	100.0	Aria	exp22	384	3
MAA001853	170707.0	Brain	cerebellum	3_38_F	Neurons	130.0	Sony SIM1	exp22	384	3
MAA001854	170707.0	Brain	cerebellum	3_38_F	Neurons	130.0	Sony SIM1	exp22	384	3
MAA001855	170707.0	Brain	cortex	3_39_F	Neurons	130.0	Sony SIM1	exp22	384	3
MAA001856	170707.0	Brain	cerebellum	3_39_F	Neurons	130.0	Sony SIM1	exp22	384	3
MAA001871	170707.0	Brain	cerebellum	3_39_F	Microglia	100.0	Sony SIM1	exp22	384	3
MAA001889	170707.0	Lung	epcam	3_38_F	Multiple	100.0	Aria	exp22	384	3
MAA001890	170707.0	Lung	epcam	3_38_F	Multiple	100.0	Aria	exp22	384	3
MAA001891	170707.0	Lung	epcam	3_38_F	Multiple	100.0	Aria	exp22	384	3
MAA001892	170707.0	Lung	endomucin	3_38_F	Multiple	100.0	Aria	exp22	384	3
MAA001893	170707.0	Brain	striatum	3_39_F	Neurons	130.0	Sony SIM1	exp22	384	3
MAA001894	170707.0	Brain	cortex	3_39_F	Neurons	130.0	Sony SIM1	exp22	384	3
MAA001895	170707.0	Brain	cortex	3_38_F	Neurons	130.0	Sony SIM1	exp22	384	3
